date,Aave V3,Morpho V1,Maple,Kamino Lend,Fluid Lending,Other
2026-01-03,58.70913233383721,9.044273400762531,4.065841560356282,3.281264648043416,3.770989304997505,21.128498752003058
2026-01-04,58.73014766154304,9.107699361116424,4.051962876526929,3.2683661616340607,3.7443076960159645,21.09751624316358
2026-01-05,58.63934368393034,9.112062410435092,4.032106961907441,3.2678735990249037,3.757665892528507,21.190947452173717
2026-01-06,58.573485797061,9.261280014792142,3.978414122473242,3.3043819810657613,3.7544759664381684,21.127962118169684
2026-01-07,58.68945983097223,9.217201256505305,4.058257361731517,3.3190716091068815,3.722656484189219,20.993353457494837
2026-01-08,58.507995994721796,9.33649569470755,4.081394775852012,3.3318408326398727,3.7153283758933884,21.026944326185383
2026-01-09,58.06401123944547,9.405836767713263,4.086873996027089,3.400492969387469,3.7306818142912714,21.312103213135444
2026-01-10,57.951399817215965,9.533744309235807,4.084460822449625,3.3938230478456246,3.7381204723391916,21.29845153091378
2026-01-11,57.976529089250505,9.491193449803536,4.079731239813811,3.3864254052835974,3.7277238902178786,21.33839692563067
2026-01-12,57.98036503008134,9.484627736573785,4.0590240406064275,3.4153224332619962,3.7202829416001544,21.340377817876302
2026-01-13,58.03006866260787,9.528451681673953,4.048175093265115,3.414652439976077,3.685249195832675,21.293402926644312
2026-01-14,58.25796781521476,9.40323402718562,3.93614070067808,3.4029540196019883,3.699324721382751,21.300378715936798
2026-01-15,58.57754498412312,9.38334690490224,3.937741320582315,3.3969301650296395,3.7057920427966304,20.998644582566058
2026-01-16,58.69518763611238,9.50744327876665,3.9525480333392276,3.3907297944912442,3.686519383383498,20.767571873907002
2026-01-17,58.61346591994084,9.538886326279043,3.9478064476168306,3.4602112900532624,3.6951960392322527,20.74443397687777
2026-01-18,58.733552822093,9.524843555975119,3.945405990498034,3.4626024127872816,3.6916768294745856,20.64191838917198
2026-01-19,58.71612328990572,9.596973240649822,3.9784367130421217,3.3967923380410685,3.7082867006781774,20.603387717683095
2026-01-20,59.006720339161845,9.611150278614941,3.965843200725183,3.3851182813884697,3.712230783872745,20.318937116236818
2026-01-21,59.001331174189986,9.65572577634094,4.054081451623994,3.3927590734726722,3.6444504507816533,20.251652073590755
2026-01-22,59.181196464976985,9.62582691459956,4.382595183157579,3.3837930163596117,3.621129357325,19.805459063581267
2026-01-23,59.28825293811176,9.682403750539995,4.3829097993359465,3.400618924445844,3.6220369730115785,19.62377761455487
2026-01-24,59.04392050230649,9.743861937957325,4.473589997427636,3.391565957300207,3.5851641712973157,19.761897433711027
2026-01-25,59.13346102207051,9.745875702398541,4.465237977251791,3.3817848966680644,3.5580694524250958,19.715570949186002
2026-01-26,58.920569610196885,9.913399480494324,4.500524445492928,3.327670412301694,3.664223633832586,19.67361241768159
2026-01-27,58.5670179928956,9.69373732941476,4.684558012741136,3.2896279171984766,3.72876442001185,20.036294327738172
2026-01-28,58.99176793360831,9.58239893325316,4.58860402619882,3.331576338053538,3.700026513594196,19.805626255291976
2026-01-29,58.96453689635809,9.52426169503963,4.570573498426684,3.322095971117546,3.652202823124917,19.966329115933135
2026-01-30,58.25498591174999,9.61096632409565,4.70162150045893,3.3513853998103644,3.6786817065048503,20.402359157380218
2026-01-31,57.93595745798405,9.769653057164769,4.767787616687925,3.422062640500404,3.644889358415787,20.459649869247055
2026-02-01,57.949726312758365,9.773522226004449,4.945641805360092,3.3017086961449724,3.5080969198892995,20.521304039842818
2026-02-02,57.740938494614916,9.88614236717899,5.092163276999219,3.274725494018983,3.5439944382404414,20.462035928947454
2026-02-03,58.287982097896865,9.7647790064634,5.078121236376889,3.2367859241628953,3.4678813094902403,20.16445042560972
2026-02-04,58.31884008017527,9.799373934765097,4.811115689676705,3.281562031006019,3.49387822310597,20.295230041270944
2026-02-05,57.86553887283312,10.02954290567111,4.93347202637589,3.19565327609084,3.5364461928387296,20.439346726190312
2026-02-06,58.21732428227726,9.797842828014245,5.098569586863657,3.133550606736405,3.3743845155392465,20.378328180569188
2026-02-07,57.10269601597183,10.008486538746487,5.07739260526582,3.1072171753292723,3.4836648932630645,21.220542771423524
2026-02-08,56.71229016225258,10.082551865122541,5.127160176292598,3.1459515950162005,3.489771724674144,21.44227447664194
2026-02-09,56.66720624056168,10.051299647806907,5.133411697614241,3.1595203644834418,3.4770415653486797,21.51152048418505
2026-02-10,56.664556768719486,10.074686489460413,5.161876524457939,3.121319539162364,3.4676495498854503,21.509911128314343
2026-02-11,55.88498353911315,10.17793526670852,5.850354119198411,3.182745324733315,3.3561506370046477,21.547831113241955
2026-02-12,55.65573220491788,10.388518816432518,5.58792550511519,3.2364837165801035,3.256109271435376,21.875230485518927
2026-02-13,55.260375665042275,10.437230297140033,5.605144921356469,3.233016056293077,3.2204554977818733,22.24377756238628
2026-02-14,55.48593248549015,10.32512617921025,5.632209656134847,3.2952426594983035,3.0208474172423414,22.240641602424105
2026-02-15,55.069120745124245,10.438926564319306,5.628107419092646,3.4408209268785064,3.1498187920913816,22.273205552493916
2026-02-16,54.71051990633096,10.592619432391027,5.7304809514903905,3.481994586203814,3.096858272362152,22.387526851221658
2026-02-17,54.684669722036396,10.61696511742474,5.71603599405511,3.462232355223454,3.129634622389162,22.39046218887114
2026-02-18,54.6550454498539,10.689157708929875,5.748841354566449,3.445562139333665,3.0468861151398676,22.414507232176245
2026-02-19,54.75031009077846,10.772429996473523,5.8492244169072425,3.426924118245262,2.9207117822011393,22.280399595394364
2026-02-20,54.72584376746035,10.901242138665506,5.838455824701772,3.4478836503929897,2.8157499206942203,22.270824698085164
2026-02-21,54.37528643582941,10.87243161603102,5.793516702545645,3.4588843001682545,2.7662353021809567,22.733645643244714
2026-02-22,54.34466448543686,10.91513065379485,5.793987557310059,3.4783977439814406,2.8048175896935192,22.663001969783274
2026-02-23,54.39864411225229,10.900837101367806,5.828640814650049,3.464940789024658,2.770671483177768,22.63626569952743
2026-02-24,54.08067287511054,11.02580057712395,5.923480718852805,3.4456059361923272,2.6916008565001457,22.83283903622023
2026-02-25,54.029925936852685,11.075996314911404,5.934975039501849,3.548289265260572,2.7569059654004024,22.653907478073087
2026-02-26,54.526476427170756,10.880730933022308,5.851821040899187,3.5277758299080064,2.7919855061627237,22.421210262837015
2026-02-27,54.29500148109009,11.088410701911158,5.824991264077617,3.525355461863004,2.806405903736316,22.459835187321815
2026-02-28,53.90064814813197,11.316264941388381,5.913945005664719,3.511580105693146,2.8051046745010177,22.552457124620762
2026-03-01,53.90368027796355,11.324479494775138,5.870808303465195,3.486710208344807,2.7990254325516286,22.615296282899678
2026-03-02,53.73857571422265,11.402034105185335,5.89105509360496,3.4773512633046852,2.7957743733638587,22.69520945031851
2026-03-03,53.53278752941699,11.290590183489552,5.876877709771859,3.6367305379316908,2.772547177796297,22.890466861593602
2026-03-04,53.223247341993385,11.334657299672605,5.908130291413725,3.6710629932768657,2.7210917678601416,23.141810305783274
2026-03-05,53.77534725693855,11.730945488050667,5.85541719154863,3.5650965850045013,2.773572605810142,22.299620872647505
2026-03-06,54.07454925056726,12.145633292060392,5.4185007562626915,3.558544312699849,2.741975092013511,22.0607972963963
2026-03-07,53.37369016195306,12.47615168614431,5.431946048680806,3.5962699763254933,2.8835090919500934,22.238433034946237
2026-03-08,53.29540317571637,12.584587737795449,5.429457334634983,3.6137363884295013,2.9238049331813625,22.153010430242333
2026-03-09,53.09233030978796,12.640739927168237,5.445535842956238,3.6300968262022044,2.9181061986713686,22.273190895213993
2026-03-10,53.220464601829384,12.685055660469413,5.387019676112713,3.5840824478933184,2.855397158814809,22.267980454880362
2026-03-11,53.29989867896975,12.600907106098836,5.629626048550549,3.5550114199818896,2.7960610338155245,22.118495712583456
2026-03-12,53.47673659181004,12.56382221395474,5.897722665418692,3.5707604779738613,2.8221940206884035,21.668764030154275
2026-03-13,53.59055053249876,12.411893573367525,5.897416792737207,3.7095861165733504,2.8649732093122062,21.52557977551095
2026-03-14,53.76872524215243,12.439162785915277,5.997128152256299,3.8207585016764174,2.9073299725378248,21.066895345461756
2026-03-15,53.671494230720704,12.502310082413793,5.996251383120355,3.8233564854544295,2.982413603210303,21.024174215080414
2026-03-16,53.473692042506116,12.737088548359365,5.911505775073351,3.8179943388362587,2.989591490172473,21.070127805052437
2026-03-17,53.78680266976428,12.607325364873272,5.922253627209342,3.774161160965979,2.995696091815125,20.913761085372002
2026-03-18,53.7358006224045,12.677337893136361,6.02061728770544,3.746088593065332,2.920284639953898,20.899870963734475
2026-03-19,53.32174998479535,12.863757878612489,5.951967200927859,3.761761075628044,2.8731963275468884,21.227567532489363
2026-03-20,52.993742046827165,12.846521792734794,6.29405149272767,3.7333089787358644,2.8772514171992225,21.255124271775287
2026-03-21,52.9849387105705,12.95042023154609,6.243632178614581,3.652253993218552,2.935575341588177,21.233179544462097
2026-03-22,52.905990867447194,13.013572829953205,6.279161001576429,3.6764333400535185,2.947224935268756,21.177617025700897
