date,Aave V3,Morpho V1,Maple,Kamino Lend,SparkLend
2026-02-01,0.08925521091676711,0.16753545549016596,0.18957261139037515,0.10450588291431756,0.03165531342164766
2026-02-02,0.08927227852471001,0.1666153225665752,0.18211022948259106,0.10612130908524535,0.034138181898606595
2026-02-03,0.0909212323220255,0.18709839787190027,0.18392310967994469,0.11965950033601615,0.03932194000342153
2026-02-04,0.09025891978616173,0.19388852301769868,0.20361372818955378,0.11329824257399529,0.0372752955530743
2026-02-05,0.09300380059075761,0.18635002728832645,0.20020270643041654,0.1115099264515762,0.03982254117780638
2026-02-06,0.08310415460456097,0.1789515679418919,0.1816525646333637,0.10551089434193789,0.03875753380509739
2026-02-07,0.09398096845571367,0.2010766315821643,0.19936345239410866,0.12110740263374903,0.04020980104921765
2026-02-08,0.09559083777018423,0.19904846049358552,0.19807466895252565,0.11841377570816536,0.04077657449897626
2026-02-09,0.09446782353873394,0.1973278110183432,0.19793875995487561,0.11586248165384744,0.04105107157903354
2026-02-10,0.09440755055646378,0.19581414474834954,0.19717486544231821,0.11608422124020698,0.04213140242712985
2026-02-11,0.09385775724564731,0.19409824653973795,0.1709789667899244,0.11237066104653026,0.04085560902166159
2026-02-12,0.09415583124664498,0.1822081714792979,0.17753143090497608,0.10944035312906401,0.04093182337227139
2026-02-13,0.10158526692764325,0.18657437296478113,0.17771435888970297,0.10925144901492614,0.04166775218038289
2026-02-14,0.10295571118244741,0.19843217039546962,0.17986936542848325,0.1113914906480653,0.040994758549462544
2026-02-15,0.11199023272246175,0.2306120792112481,0.1846590618268847,0.1112532012513167,0.04134912763141702
2026-02-16,0.11242759084475341,0.2213965814386945,0.1710793191976843,0.11025635742804232,0.04149468170146915
2026-02-17,0.11323158909706432,0.22571105230598879,0.16366142485971882,0.11986526662090277,0.040887881083229306
2026-02-18,0.11350762973500447,0.24645925759023313,0.15900113280974096,0.11123306442874731,0.03957226691956918
2026-02-19,0.11089411734031553,0.24187835944641994,0.15104471936308256,0.10576846452663312,0.040014945319546004
2026-02-20,0.11245677363667764,0.22659542777499975,0.14750910339016962,0.10489177571884412,0.039792672653636944
2026-02-21,0.10530288041600393,0.2592086383092241,0.14785781309215862,0.10542352347530104,0.040319094568254776
2026-02-22,0.11059588348297905,0.26441222772443185,0.1499143363901925,0.10346078034261028,0.039108133241002825
2026-02-23,0.10742530103260343,0.2621303102103569,0.14326288858529374,0.10078369762221266,0.03990489916338688
2026-02-24,0.10705248193508612,0.16914063565706144,0.13422302405958167,0.09203792001723624,0.038778660290539876
2026-02-25,0.10721214777115302,0.18689278518235344,0.13623174492283296,0.08328361006126775,0.040044252897312824
2026-02-26,0.10612525756836588,0.19300367175684355,0.145545961205728,0.09062927542238852,0.03989407602467127
2026-02-27,0.10359343933112657,0.2969594661518608,0.15422192607279012,0.08101921290462001,0.040082061173795584
2026-02-28,0.1045357840327814,0.2922829252546471,0.14954499957577844,0.07955537797287135,0.040906736388480476
2026-03-01,0.10314295389219717,0.2791303178973661,0.1463679541497009,0.08118608075829901,0.03776436337160198
2026-03-02,0.10528220382825947,0.275484488322867,0.14873920411278158,0.08260915382958157,0.03782667679730233
2026-03-03,0.11126282632415907,0.2999948939972541,0.1493158213234247,0.08175966992764473,0.03831271384004406
2026-03-04,0.10225702946689363,0.3053042739471975,0.14479175599152394,0.08638990681950015,0.03737501194208547
2026-03-05,0.10339168865596217,0.27628804001836976,0.15362760254380725,0.08519823523886143,0.04540801337632322
2026-03-06,0.10587974153545936,0.2822142005287185,0.16454021212242564,0.0853715060759139,0.04514040161106466
2026-03-07,0.10344114309133969,0.25896737227671923,0.16000208656563408,0.07795084212663919,0.047187678521346144
2026-03-08,0.10165052727836935,0.262159523640442,0.15519729903587298,0.07392026820610674,0.04725017675953488
2026-03-09,0.0993117626944637,0.26763417150053775,0.15188549217302422,0.07070255053368851,0.048029450644774783
2026-03-10,0.09890215343801707,0.2677261274750693,0.15512706357827774,0.07113791166097475,0.053196847542579695
2026-03-11,0.10189863643579769,0.2729863538249052,0.14859357810636856,0.06959219248321895,0.05146570558657425
2026-03-12,0.09974603287357738,0.26938470022114086,0.14555954686546962,0.06825874133593984,0.05739495553462378
2026-03-13,0.10017833252775868,0.2779815964048286,0.15291447464483005,0.07033199938168233,0.05956918229932841
2026-03-14,0.09976377757525487,0.25879161907059284,0.15467341027199566,0.07559369280699527,0.06427691640960043
2026-03-15,0.09902743992104546,0.2621215223867394,0.16005694148112196,0.0717090626873601,0.07198698041129789
2026-03-16,0.10234231604914465,0.25780339733766483,0.1607564239768996,0.07295230387865814,0.06331522204425752
2026-03-17,0.10457128247203239,0.24192557465705686,0.1611244880457673,0.07760503354171107,0.06085456129608676
2026-03-18,0.10217200419915214,0.23728352400758804,0.14986238350589862,0.07937520351785005,0.06055188257540821
2026-03-19,0.10044426019143639,0.22825729904393105,0.1432588902039523,0.07510156406694378,0.056403423655165326
2026-03-20,0.09869564229211632,0.23146541022586825,0.1377174382323567,0.07514963440746251,0.05513358437633071
2026-03-21,0.09841377419028294,0.23237084956347817,0.13596504272811957,0.0790838153877021,0.05629260941008007
2026-03-22,0.09798940867226438,0.2332173289332064,0.13603222758312028,0.07578830238043051,0.05828572156318619
2026-03-23,0.09537970463096053,0.22790813390928794,0.13094443801850378,0.07457078950187288,0.05856796023465879
2026-03-24,0.0968791532965405,0.23094249609283946,0.13931293095378122,0.07587120084816837,0.06159135680683121
2026-03-25,0.09861088097597479,0.23746805002208154,0.14142933782878292,0.07616980458114635,0.060564282297314156
2026-03-26,0.09906644188409644,0.22890967807098914,0.1482165115208468,0.07572147521068441,0.05907433483892101
2026-03-27,0.09400089125094767,0.20831463273095957,0.11822742015013434,0.07095826572325561,0.06104281163348738
2026-03-28,0.04466933206830122,0.10012461834761309,0.055777710850256554,0.03171220992297846,0.030282054839067134
