date,Aave V3,Morpho V1,Maple,Kamino Lend,SparkLend,Other
2025-05-19,54.16601632662962,6.473908987327789,1.5612216515453732,5.4941707689062165,5.397514640365398,26.907167625225608
2025-05-20,54.35898280167301,6.528607389294601,1.5443371147881044,5.3334703634750635,5.412441700696501,26.822160630072727
2025-05-21,54.41831770670316,6.497351968594206,1.564949270505414,5.35460968822857,5.391719728365677,26.773051637602975
2025-05-22,54.330337236141965,6.488907249640335,1.578251974552936,5.409084474252633,5.409612788240751,26.78380627717138
2025-05-23,54.42630224399026,6.530160363485854,1.5577852814550128,5.419563977880424,5.527090320490223,26.53909781269823
2025-05-24,53.918189247975015,6.581787959273176,1.7546613618051488,5.387238446337362,5.513295962618519,26.844827021990785
2025-05-25,53.70658962882368,6.602615819711212,1.758149566840286,5.427380073754932,5.52214739072554,26.98311752014435
2025-05-26,53.84484410173733,6.635785333282571,1.7674836803491578,5.4335456590057625,5.584123362309139,26.734217863316033
2025-05-27,54.032955175860266,6.591399971984396,1.7551183865252447,5.397458330753662,5.547807843422993,26.675260291453434
2025-05-28,54.49295104032015,6.52570900155449,1.7475558832002205,5.351554069032197,5.517416239438091,26.364813766454848
2025-05-29,54.970112601177526,6.392944946050057,1.7514067070276504,5.258766474456786,5.528000557607666,26.098768713680315
2025-05-30,55.233677591261575,6.249202276579659,1.8242105897338212,5.267496668103664,5.52885141168993,25.896561462631347
2025-05-31,55.02733854976718,6.41232206993076,1.7320985553808737,5.178521670034763,5.467886686682878,26.18183246820354
2025-06-01,55.60139766359359,6.3175040568182945,1.7361113449671446,5.1519669747083086,5.416593383051932,25.776426576860732
2025-06-02,55.61787229581393,6.384425022643296,1.729002245157826,5.146487046812779,5.42429438473659,25.697919004835583
2025-06-03,55.831189567045335,6.307921862514866,1.699674226717711,5.137289438531592,5.37426225828819,25.649662646902303
2025-06-04,55.74575434682436,6.377854018468794,1.7322267331952725,5.0696132747130775,5.342783620216615,25.73176800658188
2025-06-05,55.78709691094793,6.65019671710559,1.7500836840922316,4.979088016308029,5.203164848238984,25.630369823307237
2025-06-06,55.119871470888484,6.849605879572785,1.8172861122953128,4.991764643363832,5.2239100347387195,25.99756185914086
2025-06-07,55.196104727268626,6.9045932123335705,1.859677048359495,4.939945842108397,5.176061876695308,25.923617293234603
2025-06-08,55.32918052258074,6.9471233712117515,1.8429989277520633,4.931385287815752,5.074142387012435,25.875169503627255
2025-06-09,55.38908626519594,7.005198477263982,1.8924478109944367,5.015993616870749,5.077072493820575,25.62020133585432
2025-06-10,54.996367442095476,6.951792427787069,1.8760328308342296,5.057083093935535,5.284352969729373,25.834371235618324
2025-06-11,55.18712871604765,6.8202646445652615,2.0182490909947877,4.959013871879547,5.587364064337541,25.42797961217521
2025-06-12,55.30121286013851,6.942688689849547,2.0662319650938628,4.898735006664869,5.635781959857819,25.155349518395393
2025-06-13,54.65858684768374,7.102726480466168,2.1616800220772956,4.850297285374545,5.623936500355407,25.602772864042837
2025-06-14,54.64255728350801,7.223292334983443,2.3132206878261554,4.843931886561654,5.429769416069705,25.54722839105103
2025-06-15,54.66048275871831,7.270044064797789,2.32519163810225,4.790952050339118,5.416243187692253,25.537086300350282
2025-06-16,54.543391149028096,7.244569932686275,2.3790326121046217,4.904669272344756,5.41112652731898,25.517210506517273
2025-06-17,54.449523347668105,7.253937756388979,2.355322337028358,4.89419121436918,5.528042784789484,25.518982559755898
2025-06-18,54.39558163824394,7.3816987355442425,2.379603553204292,4.8436483528256264,5.465289691468284,25.534178028713615
2025-06-19,54.27076920980151,7.438300991565789,2.398946487508069,4.785183178137716,5.592510794444379,25.51428933854254
2025-06-20,54.2348702849858,7.4910853112961195,2.4218134965254836,4.805618517971851,5.598476453760929,25.448135935459813
2025-06-21,53.60146710614176,7.581022084596563,2.456333912693667,4.767498043542661,5.534018922518413,26.059659930506935
2025-06-22,53.57621214097287,7.672210797768882,2.5004736386459845,4.710259181039666,5.463573981877401,26.0772702596952
2025-06-23,53.36026154226515,7.721762277642262,2.535387190410065,4.704077003851903,5.647048247912809,26.03146373791781
2025-06-24,53.52491367389458,7.575970518716913,2.4474367593341166,4.817512632275722,5.648227831076371,25.9859385847023
2025-06-25,53.28792188367425,7.568112470914497,2.424079266855449,4.858617860509373,5.670031524401411,26.191236993645017
2025-06-26,53.11416944853489,7.595882184677073,2.537510174554871,4.855856217033958,5.6118996932266425,26.284682281972565
2025-06-27,52.77634840206702,7.6678320785268,2.5451869533370988,4.784090709345811,5.62123423737447,26.605307619348796
2025-06-28,52.64055488210343,7.541227045576697,2.539413105609254,4.839096673906739,5.6312128342812455,26.808495458522636
2025-06-29,52.612996555916226,7.4821237141801875,2.50900622983103,4.951256030863405,5.577526057485667,26.867091411723486
2025-06-30,52.596461774574685,7.404896067085753,2.4919615376799564,4.9918742276545265,5.600809639711208,26.913996753293873
2025-07-01,52.61653320314248,7.5277501594072715,2.507334355080638,5.007591290384143,5.679207707941791,26.661583284043676
2025-07-02,52.61640963396835,7.54171200062646,2.5267134210580955,4.908910936191846,5.604212805827986,26.802041202327263
2025-07-03,53.04728085653867,7.416821932049908,2.5637775418728133,4.896083561235554,5.6301218879075074,26.44591422039555
2025-07-04,53.20668126827635,7.385062156582308,2.597460460102171,4.831175981413948,5.585459030106156,26.394161103519075
2025-07-05,53.43435113324535,7.396186453023944,2.6119306207042037,4.7852858850828275,5.450547428120801,26.32169847982288
2025-07-06,53.516560703408686,7.385404571112753,2.592604109133155,4.803113608348087,5.4225061456718935,26.279810862325427
2025-07-07,53.640309279738176,7.388740882183938,2.564616779212967,4.854578950603767,5.413858180756931,26.137895927504225
2025-07-08,53.420997917754995,7.463499895127749,2.576959593527302,4.810470028656568,5.429780999731689,26.298291565201698
2025-07-09,53.63221085729284,7.4226359813429,2.5451249391558934,4.795439292010676,5.4341096293547615,26.170479300842924
2025-07-10,54.213676043281765,7.359017508077318,2.480587489786411,4.781411418403004,5.431807146506288,25.733500393945214
2025-07-11,54.72463411315675,7.240312873320863,2.4089337126230848,4.795350470335269,5.423989324370299,25.406779506193722
2025-07-12,54.85563282195839,7.236978409702297,2.5480189804695335,4.65288632088293,5.22568856933408,25.48079489765277
2025-07-13,54.905862228487415,7.136805187941117,2.559408352243839,4.636555268720018,5.250595265714226,25.51077369689339
2025-07-14,55.13069389554048,7.125848553606547,2.5307495544014333,4.562427302219867,5.2232646607004645,25.427016033531203
2025-07-15,55.16413193731754,7.112493594572713,2.511396588063404,4.475658859287064,5.274954300294949,25.461364720464324
2025-07-16,55.477663513630446,7.093871400164818,2.5426211071395888,4.381309739106774,5.318935297500148,25.185598942458228
2025-07-17,55.67043609612619,7.134707370316799,2.463860500406982,4.437806696061239,5.835037758343544,24.458151578745248
2025-07-18,55.77141903654416,7.134828996803577,2.6619725113602595,4.4678549121410205,5.855069254971885,24.1088552881791
2025-07-19,56.10170688593518,7.01278024688157,2.741617452326068,4.417667152804054,5.78327229971397,23.942955962339166
2025-07-20,56.213585663591445,6.9836262517438605,2.717631637840252,4.370866647459885,5.722122914209024,23.992166885155534
2025-07-21,56.44148591921731,6.956823268034111,2.6467595929905405,4.300220379239479,5.781745384210941,23.872965456307625
2025-07-22,56.421631358370526,6.972450735174348,2.620024564767548,4.388089197282383,5.797651342744533,23.80015280166066
2025-07-23,56.32852676657234,7.030649817358984,2.5698133582387324,4.434271516596439,5.711066172562747,23.925672368670757
2025-07-24,56.50346362749548,7.2009525051005525,2.612959482262,4.2745558874850085,5.4938582013940485,23.914210296262915
2025-07-25,56.583945782570524,7.494725814320242,2.615978903518705,4.154981629281656,5.181745971828648,23.96862189848023
2025-07-26,56.196741996012456,7.742199208266279,2.5849027123857296,4.184272573205883,5.35970970885334,23.932173801276317
2025-07-27,56.391940088927115,7.79004186238321,2.568027467783179,4.14054676401864,5.323783520049103,23.785660296838753
2025-07-28,57.053378300011616,7.614058424528339,2.5063780697021723,4.097989326641583,5.277676852618093,23.4505190264982
2025-07-29,57.22469585552729,7.553561565434154,2.511870559547102,4.027403179844047,5.420709683907636,23.26175915573977
2025-07-30,57.23080027075047,7.675802149545051,2.5339438100052245,3.9981320675722616,5.404813185454907,23.156508516672087
2025-07-31,57.922407604796156,7.656712403245418,2.3830071222801794,3.9074705378563923,5.3689094346971356,22.761492897124715
2025-08-01,58.024467993309514,7.7324587414455,2.4083988550516704,3.9964148670744133,5.290932568490982,22.547326974627925
2025-08-02,57.40485778714773,7.873053329262881,2.4304440322590612,4.020614984103179,5.253227610992259,23.017802256234884
2025-08-03,57.538095655627984,7.839474138472393,2.4564289808415434,4.010067428979095,5.151699624201489,23.004234171877496
2025-08-04,58.27945631608272,7.648179757636828,2.3822937889732705,3.9626641396391076,5.113189457317654,22.614216540350412
2025-08-05,58.69267391291271,7.630595649641872,2.338201489229886,3.9726055754382474,5.106806427244974,22.259116945532316
2025-08-06,58.52074535552381,7.702083170445614,2.3878048424437766,3.9388975597615965,5.07913109136895,22.371337980456254
2025-08-07,58.81727275937971,7.6686484112892135,2.353220433048126,3.9561188382418204,5.006156957590823,22.198582600450298
2025-08-08,59.15144360968721,7.529728518676962,2.2854382567866214,3.9579191200038784,5.062054664746909,22.01341583009842
2025-08-09,59.20775480940069,7.577853635289363,2.26786578898795,3.943965362596611,5.079539983438867,21.923020420286512
2025-08-10,59.93772448005296,7.457920680153792,2.191599378339785,3.8719652106438476,5.006661183067371,21.53412906774225
2025-08-11,59.8208040357058,7.470393530804303,2.1918193444698484,3.9280226196963657,4.998324069168552,21.590636400155123
2025-08-12,59.73398091827864,7.375654751216241,2.209774141974472,3.85132795682456,5.045386871114617,21.783875360591466
2025-08-13,60.63689586537427,6.97848119236091,2.1610069322204404,3.8826148428406024,5.091395125741403,21.249606041462375
2025-08-14,60.67001504973424,6.844001549268,2.1344557552460506,3.896373374411013,5.094249385586628,21.360904885754067
2025-08-15,60.18883267832811,6.777085526072921,2.300017861629146,3.89694391238389,5.1364203790909,21.70069964249503
2025-08-16,59.83350826243659,6.815608313337003,2.3314840031217816,3.8403683785998184,5.2875924480228615,21.891438594481947
2025-08-17,59.708165016320514,6.873855255879614,2.3349135449113168,3.912157409048593,5.155507077281833,22.015401696558122
2025-08-18,59.698248631967864,6.865938407612564,2.330610316137208,3.9132715500502298,5.11971430458622,22.07221678964591
2025-08-19,59.87476500125709,6.861190420954554,2.364541235348189,3.835927304459324,4.946760464681466,22.116815573299377
2025-08-20,59.415213093440435,7.010198988901617,2.418464703074361,3.83559388651431,4.713853432004302,22.60667589606498
2025-08-21,59.35041861794683,6.963290148495502,2.336992018535201,3.8633138074403535,4.6816798671352915,22.80430554044682
2025-08-22,59.287009766123525,6.961870585760085,2.356284486350177,3.809522773058368,4.698736626601326,22.886575762106524
2025-08-23,59.90830714888913,6.817721724563549,2.2151499389568023,3.7652836843594857,4.828070919752134,22.4654665834789
2025-08-24,59.998972730873014,6.814300348913137,2.2053862111463944,3.8132646800831984,4.889227783242198,22.278848245742065
2025-08-25,59.82252811537617,6.848489426921829,2.208760620051396,3.8452436314088576,5.076341673204112,22.198636533037636
2025-08-26,59.693899778555235,7.072156064098118,2.282274118360814,3.724466868503477,4.967382030633612,22.259821139848743
2025-08-27,59.99736269324555,7.071198481119883,2.2177082150707945,3.736957270047742,4.948293989063349,22.028479351452685
2025-08-28,59.726455161720224,7.141382446172857,2.277920365731648,3.7027398981245794,4.87166165641921,22.279840471831484
2025-08-29,59.66822773689998,7.136302982737217,2.283516028772162,3.668150099423531,4.702790201016678,22.541012951150435
2025-08-30,59.75380171699034,7.297224298012966,2.3212331753723463,3.5183178345246575,4.618670741191828,22.490752233907866
2025-08-31,59.69906155724095,7.340456479433971,2.3087818275974175,3.4436183069598885,4.644406395500064,22.563675433267708
2025-09-01,59.715615494600314,7.418306193468134,2.3036099656975746,3.3943908333844606,4.718415961069308,22.449661551780203
2025-09-02,59.82842248534818,7.63223298096016,2.3183466385424496,3.382429266640602,4.518688278430715,22.3198803500779
2025-09-03,59.63510554313722,7.62618488446149,2.3019625938402415,3.490777917282391,4.615627379265487,22.33034168201317
2025-09-04,59.6585879564583,7.63171073941757,2.4012079289663637,3.4317892619810704,4.646932026842916,22.229772086333778
2025-09-05,58.71781884966343,8.751188420259853,2.424672998065917,3.3516435153968587,4.564188663869164,22.190487552744777
2025-09-06,58.98493247221751,8.716866347504858,2.42470296735672,3.340170685647951,4.608594182471204,21.92473334480175
2025-09-07,58.899912958826825,8.77220278834164,2.431879592314711,3.313261333757415,4.592608757339479,21.99013456941993
2025-09-08,58.850424518905456,8.744846866205457,2.415163996275962,3.357436640330238,4.554566291887886,22.077561686395004
2025-09-09,58.66096154134763,8.79062861078084,2.398365866033039,3.3954997216057006,4.5825055848942,22.17203867533859
2025-09-10,58.66284322216908,8.806973481725215,2.3221397224714573,3.575067483313696,4.587892583908716,22.04508350641183
2025-09-11,58.53627272005918,8.850483053679255,2.3665076014769393,3.6018803068424283,4.515279278021227,22.129577039920967
2025-09-12,58.19501824547988,8.81098300276501,2.3787559113345966,3.585782712557383,4.44908207802307,22.580378049840057
2025-09-13,58.69240177199772,8.783442916224862,2.3179083902948516,3.6384343642460424,4.329221596084383,22.23859096115213
2025-09-14,58.34392812783786,8.902107077778826,2.461474035284931,3.6522292550420143,4.333269652563359,22.30699185149301
2025-09-15,58.3173057151956,8.97725151787025,2.4733716544867894,3.6424785082687205,4.411174109599889,22.178418494578754
2025-09-16,58.120597158450124,9.042198925989002,2.5353200080941134,3.571729647145385,4.313795860285405,22.416358400035964
2025-09-17,57.94633134186954,9.23984014788374,2.550031767964518,3.5940696635672,4.386806683745947,22.282920394969054
2025-09-18,58.09910752063981,9.004363406110755,2.508478567579576,3.6348774127524477,4.45969233992214,22.293480752995272
2025-09-19,58.22118253955272,8.808305536970748,2.5052197107430803,3.6348726000023026,4.469250194289184,22.36116941844197
2025-09-20,58.10733142365556,8.86009551321588,2.5308226087170005,3.588815753139454,4.335717676420458,22.57721702485164
2025-09-21,58.19604814877661,8.71978171842549,2.5197328858537102,3.5748268718186016,4.4371777221069895,22.552432653018595
2025-09-22,58.10705847381864,8.723960668093014,2.542883207497421,3.572138894882436,4.5561945283147525,22.497764227393734
2025-09-23,58.20380208802464,8.55768449434224,2.6152077217081104,3.5379236093519477,4.400682213797418,22.684699872775653
2025-09-24,58.28619620660681,8.371729355662868,2.6368252042603793,3.4650351570353752,4.343959669640839,22.89625440679373
2025-09-25,58.13971213777278,8.340345610129756,2.7028735281586327,3.4571962565454792,4.405648582622698,22.95422388477065
2025-09-26,58.32802476065181,8.052648587673055,2.9039607623163572,3.360764137903058,4.660851641831706,22.69375010962402
2025-09-27,58.53181721778405,8.011432377309001,2.866092658656911,3.370354522436099,4.464060864133807,22.756242359680122
2025-09-28,58.38737636595235,7.944741694058164,2.85190442884023,3.334196764546694,4.489806449797828,22.99197429680473
2025-09-29,58.08747220175597,7.854809379077857,2.80415250884514,3.4457920361945913,4.712229301606519,23.09554457251992
2025-09-30,58.04012415472499,7.787738684797111,2.79703955135643,3.4111671275791413,4.697226027119865,23.266704454422456
2025-10-01,57.81964258355199,8.040165128039238,3.0020350077346722,3.2189808264997795,4.663800364188851,23.25537608998547
2025-10-02,58.560492378037935,8.087213598600576,2.985609677318064,3.329118939169563,4.773862465236343,22.26370294163752
2025-10-03,58.26835804550689,8.134719371537289,2.9250835451718786,3.4105416380522864,4.7245568885264335,22.53674051120522
2025-10-04,57.91577762934544,8.161809457989403,2.8523855285488167,3.3416374778969358,4.7618886908579166,22.966501215361486
2025-10-05,57.58060783152451,8.204577221574654,2.8560873087410177,3.3312058936901834,4.74175614664169,23.285765597827943
2025-10-06,57.21423600920903,8.238694211632392,2.8458725343933704,3.384943870025144,4.956837242215509,23.359416132524554
2025-10-07,57.253308128954785,8.149805133716564,2.8274898968393214,3.3515152329891724,5.09841029842911,23.31947130907105
2025-10-08,56.87083287753101,8.253271864431664,2.858693844729945,3.3889190249075045,5.228033206906881,23.400249181492995
2025-10-09,56.849106351398994,8.160394545468536,2.8393744195094257,3.4491703453414715,5.284514649879709,23.41743968840186
2025-10-10,56.36528163337419,8.266110290529928,2.8979724571233314,3.3928330599380065,5.433986483149057,23.64381607588549
2025-10-11,56.58445016616027,8.523221666409787,3.289773183609922,3.2773523207000674,5.209284579687854,23.115918083432092
2025-10-12,56.43562487638777,8.651495813482592,3.467549732606857,3.270325218105353,4.99013652100114,23.184867838416288
2025-10-13,56.74082400463054,8.46845676894676,3.326611978564884,3.3435079762960647,5.102018711271044,23.018580560290705
2025-10-14,56.687595601742224,8.531290206371212,3.1915657933576016,3.375092220363296,5.018536748493889,23.19591942967178
2025-10-15,56.47138515698278,8.772066576849536,3.1250683098445884,3.291453418911281,5.017583345606609,23.322443191805203
2025-10-16,56.349647994142124,8.959664772273726,3.171935513342561,3.281690181288993,5.082412135543344,23.154649403409252
2025-10-17,56.06414829613888,9.001805251186676,3.19030043646907,3.21314641709796,5.3607275430776955,23.16987205602972
2025-10-18,56.04061943691868,9.06392053743032,3.2779152441463,3.22666658816566,5.308110464133672,23.08276772920536
2025-10-19,55.85216089376562,9.081788513454708,3.256216302759518,3.270953928010769,5.398309075314564,23.140571286694822
2025-10-20,56.01128937998997,9.112915834841363,3.2207518618910913,3.2500636014545425,5.537222473692714,22.867756848130323
2025-10-21,56.12208084446364,9.076905560143725,3.20707261174328,3.251571142635206,5.53440429962286,22.807965541391294
2025-10-22,55.91351515185564,9.22229705712659,3.242475566279168,3.2355178662274864,5.423049210240512,22.9631451482706
2025-10-23,55.799333024127584,9.301132121616623,3.382534143308311,3.2408339262039516,5.209284663238356,23.066882121505174
2025-10-24,55.84445753862367,9.182128831443743,3.5440885137910487,3.2981290309486857,5.342268521303251,22.788927563889597
2025-10-25,55.78783371466238,9.34620835057753,3.5403101990267847,3.3290489460416968,5.149893911803443,22.84670487788816
2025-10-26,55.66193515546737,9.327828778870268,3.526638356777867,3.3276775417993085,5.229996625733572,22.925923541351615
2025-10-27,55.89510100596361,9.250269564570424,3.449118196053936,3.3413884936246223,5.2324475542296325,22.831675185557778
2025-10-28,55.72722309329853,9.223855763136093,3.5920811559881938,3.3073622101072995,5.345978774597216,22.80349900287267
2025-10-29,55.49259011331629,9.262242272427383,3.6935245846022187,3.3289778138605093,5.348364559873198,22.874300655920408
2025-10-30,55.70015376772181,9.153875973792687,3.7069540573036046,3.369635864116951,5.302951235966893,22.766429101098055
2025-10-31,55.356907210888565,9.653536459600685,3.752619427416542,3.3105447381884803,5.250803268311564,22.675588895594164
2025-11-01,55.27099260387017,9.747381959424525,3.6334111188747658,3.369803672159841,5.258716696610648,22.71969394906005
2025-11-02,55.53880655360057,9.797214925017874,3.633465280239178,3.3423825549576245,5.112697828999002,22.575432857185742
2025-11-03,55.78487522680966,9.81780015261062,3.6375907013785405,3.345552619665088,5.015799409173328,22.39838189036276
2025-11-04,55.41199549545198,10.298685518261925,3.727399652331767,3.334553766247546,5.137799554377083,22.089566013329698
2025-11-05,55.81492210191289,9.905611973969192,3.936773938360231,3.1677062841697525,5.448310802674506,21.726674898913434
2025-11-06,56.369865303110835,9.560249598489225,4.068465413680397,3.1942592058060897,5.156954783298663,21.650205695614797
2025-11-07,56.23941052188365,9.802483974864838,4.136199056101867,3.1339365026285537,5.110288382418533,21.577681562102555
2025-11-08,56.466966706537924,9.459471260914563,4.115342706486148,3.2165665835971997,5.105224975657483,21.636427766806687
2025-11-09,56.39217661508537,9.400362136562093,4.151388813033482,3.220148678161917,5.2284427439946075,21.607481013162534
2025-11-10,56.56041885611389,9.307515737914017,4.068880835277334,3.2616940210289007,5.243135399057143,21.558355150608712
2025-11-11,56.59305792910584,9.246619056932216,4.072218477606236,3.2751472653844296,5.39502593159574,21.417931339375535
2025-11-12,56.46961231188838,9.350142675112384,4.05024423971983,3.2207328099748973,5.446134214310541,21.463133748993965
2025-11-13,56.53249553787575,9.138296607767165,4.361312099587531,3.277276410128617,5.439063412454787,21.251555932186154
2025-11-14,56.59562084775212,9.22593676384561,4.465968921164944,3.2137761031012007,5.303438916663862,21.19525844747226
2025-11-15,56.616665438537794,9.179440112000432,4.484015245330958,3.2724526064756834,5.257495258110896,21.18993133954424
2025-11-16,56.64050824641558,9.164618467432973,4.4550462726031785,3.2237822750769904,5.229901394727373,21.28614334374391
2025-11-17,56.36678028682828,9.169946769990696,4.496550858254064,3.2333238405444837,5.377226504548433,21.356171739834043
2025-11-18,56.915300408123024,9.181026442723834,4.292701050594758,3.2016641427789976,5.194075356061634,21.215232599717755
2025-11-19,56.90250518026878,9.049295747966163,4.318359127706006,3.270938216745925,5.223649339070055,21.23525238824307
2025-11-20,56.87922785834644,8.916260459674241,4.300131796919541,3.348658515621065,5.087554842255877,21.468166527182834
2025-11-21,57.059032443182225,8.568518798381,4.418258030563858,3.4666462376855547,5.032536673821236,21.455007816366134
2025-11-22,57.88309068510738,8.27486890772121,4.162275558227894,3.4786214425116686,5.0000295240665436,21.201113882365302
2025-11-23,57.8542562306247,8.335115488323444,4.169292161616123,3.4853222624798446,4.96616496852606,21.189848888429825
2025-11-24,57.61982198712325,8.335994575651577,4.144248164302996,3.500445245676979,5.012828077604605,21.386661949640587
2025-11-25,57.67551794309662,8.233157052353022,4.3378690454981665,3.5127999774707868,4.690582103195356,21.550073878386044
2025-11-26,57.584070602270266,8.236446976097115,4.218184871786899,3.557691422580525,4.641582695744914,21.762023431520284
2025-11-27,57.67189772596988,8.25355595094593,4.165690459413507,3.5787306549654097,4.621457774375102,21.708667434330167
2025-11-28,57.93231874851919,8.236343895236411,4.17857526922419,3.571733138670516,4.414155646827911,21.66687330152179
2025-11-29,58.22931975168666,8.264948736643726,4.191775945969585,3.548268172493608,4.124781953009511,21.64090544019691
2025-11-30,58.21040033356974,8.283472824849596,4.217119235614125,3.5060929155529803,4.012116405397343,21.770798285016223
2025-12-01,58.305041622637766,8.319554608205951,4.232892687783741,3.441908428000879,4.006009275404026,21.694593377967642
2025-12-02,58.20899590194075,8.496739897453422,4.145430556888737,3.4871049879071436,4.007975069158239,21.653753586651707
2025-12-03,58.32500509945051,8.422858865095192,4.1900505966327435,3.500439911678186,3.81247343576871,21.749172091374664
2025-12-04,58.7197277430143,8.293645802913055,4.110728490757978,3.516425066336649,3.6606839838084313,21.69878891316958
2025-12-05,58.44003359882202,8.29062869139063,4.557765564852821,3.4939010218217623,3.540712160168081,21.67695896294469
2025-12-06,58.52589806134415,8.230781036486148,4.558243540185928,3.5683697414376465,3.4858187979368136,21.630888822609315
2025-12-07,58.49864170479383,8.222783477268997,4.5514920088867825,3.561330691235242,3.529627121936284,21.636124995878863
2025-12-08,58.5453978988823,8.224686438811897,4.545644255729986,3.52584768276354,3.556065100269884,21.602358623542393
2025-12-09,58.62164362132071,8.166067279967335,4.389469395167546,3.503810799163471,3.6662455350916106,21.652763369289328
2025-12-10,58.909337172850954,8.062367074785062,4.4312286887675585,3.4773402171744148,3.6649414757227867,21.454785370699227
2025-12-11,59.06126495012265,8.208347300744675,4.3975969879668435,3.4310982209217737,3.639709200857634,21.261983339386425
2025-12-12,58.94362734309517,8.319705847555046,4.179468539223027,3.5054113236823845,3.6328363592034285,21.41895058724094
2025-12-13,58.52519860722244,8.524832811643167,4.538560339452681,3.5376720040328533,3.621931939731197,21.251804297917662
2025-12-14,58.52027065883758,8.524966596981395,4.516832395401034,3.538471277042901,3.5471972502402185,21.35226182149687
2025-12-15,58.5230778467745,8.540255187161751,4.535237312645211,3.5497785693739243,3.498397558299042,21.353253525745572
2025-12-16,58.51567574441311,8.570481326853658,4.576298745341918,3.548984536085026,3.5061544302721215,21.28240521703416
2025-12-17,58.04244452040513,8.702443652686133,4.636041456354589,3.4995927540150094,3.554835070077705,21.564642546461442
2025-12-18,57.920564680101435,8.794323674895624,4.700517340889153,3.446502472453023,3.587286187640743,21.55080564402002
2025-12-19,58.39041118348662,8.855875877851883,4.206494885454264,3.4089059979908174,3.555745917483893,21.582566137732524
2025-12-20,58.77939840396247,8.707563042461043,4.076328729898387,3.384881608246533,3.618736955639939,21.43309125979163
2025-12-21,58.61477881349851,8.773352864277427,4.1032813043688225,3.407652718372934,3.5559723060508905,21.544961993431404
2025-12-22,58.641623118172404,8.776070117762377,4.088639282201274,3.398364258723389,3.5731290441216688,21.522174179018887
2025-12-23,58.81446193955151,8.835583967115415,3.978516571309047,3.3420905480308285,3.58329793358761,21.44604904040559
2025-12-24,57.810786313565764,8.804563308418597,5.0968345066632885,3.3255356387828763,3.579758808161712,21.382521424407763
2025-12-25,57.95536577620065,8.840213761653832,4.880853699399477,3.3646247406177126,3.6176887668305033,21.341253255297822
2025-12-26,57.71372915433099,8.9291740576453,4.891047358573506,3.373920269280976,3.632042158934025,21.460087001235202
2025-12-27,57.69905571197502,8.893204509226969,4.87267914547576,3.4438973467971583,3.6012632687510626,21.48990001777403
2025-12-28,57.6565922803384,8.88958867321017,4.860276351481629,3.471309661553844,3.5978736612791917,21.524359372136757
2025-12-29,57.538891856552,8.912226155810401,4.858088646263615,3.5176287219377413,3.651351206452428,21.52181341298381
2025-12-30,58.035769750593545,8.625806983961303,4.839808573440597,3.4967785423357185,3.605713706722993,21.39612244294585
2025-12-31,58.26258871637092,8.600269905990274,4.9098802810167195,3.2837703048418634,3.6655678548259423,21.277922936954287
2026-01-01,57.7725760154568,8.88586959477976,5.434175216753411,3.237566170735179,3.727110379969024,20.94270262230583
2026-01-02,57.78143174560031,8.911033093584933,5.412790519445414,3.2514577386481927,3.719655966929119,20.92363093579203
2026-01-03,58.742316510798844,8.9739342196854,4.06813969695741,3.2831193180480667,3.815220148887692,21.117270105622584
